"Text","4 40 20","Mars","・・・・・・・・・・・・・・
たしかに　じゃあくな
エナジーをかんじるわ
じゅうばんデパートの
ほうがくよ！",,
"Text","4 40 20","Luna","そんな・・・
ダークキングダムが
ふっかつしたとでもいうの？　",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B4CE 0xF8 0x5E000080 0xC0F0 0 0x2 0x1AF7E 0x1AF82",,"----------------------------",,
"Text","4 40 20","Moon","なんでこんなに
ようまが
いるのぉー",,"Stage 1 (Juuban Shopping District) intro, Moon."
"Text","4 40 20","Luna","ダーク
キングダムの
ふっかつは
ほんとみたいね",,
"Text","4 40 20","Moon","やるっきゃない
って　かんじね",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B0A6 0x128 0x5E000080 0xC0F0 0 0x1 0x1AF86",,"----------------------------",,
"Text","4 40 20","Mercury","せっかく
べんきょう
してたのに
じゃまするなんて
ゆるせないわ！",,"Stage 1 intro, Mercury."
"Text","4 40 20","Luna","とにかく
じゅうばん
デパートへ
いってみましょう",,
"Text","4 40 20","Mercury","そうね、
いそぎましょう",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B3DC 0xF2 0x5E000080 0xC0F0 0 0x1 0x1AF8A",,"----------------------------",,
"Text","4 40 20","Mars","すごいようきだわ",,"Stage 1 intro, Mars."
"Text","4 40 20","Crow","カァー",,
"Text","4 40 20","Mars","この
セーラーマーズが
きたからには
ようまなんて
いっぱつで
あのよいきよ！",,
"Text","4 40 20","Crow","
カァー",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B1CE 0x146 0x5E000080 0xC0F0 0 0x1 0x1AF8E",,"----------------------------",,
"Text","4 40 20","Jupiter","まちのへいわを
みだす　ようまは
ゆるしちゃ
おけないね",,"Stage 1 intro, Jupiter."
"Text","4 40 20","Luna","まさか
してんのうも
ふっかつして
いるのかしら？",,
"Text","4 40 20","Jupiter","とにかく
ひとりのこらず
たおして
いくしかないな",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B314 0xC8 0x5E000080 0xC0F0 0 0x1 0x1AF92",,"----------------------------",,
"Text","4 40 20","Venus","こんな
ところにまで
ようまが・・・",,"Stage 1 intro, Venus."
"Text","4 40 20","Artemis","このさきにも
たくさんいそうだ",,
"Text","4 40 20","Venus","もう
ゆるさないわよ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1BA78 0x1AE 0x4A000080 0xE050 0 0x1 0x1AF96",,"----------------------------",,
"Text","4 40 20","Moon","あなたね！
ようまを
あやつって
いるのは",,"Stage 1 boss, Moon."
"Text","4 40 20","Manegin","わたしのなは
ようまマネギン
メタリアさまに
かわって
おしおきだ",,
"Text","4 40 20","Moon","ずるーい　それは
あたしのセリフよ
ほんけほんもと
この
セーラームーンが
つきにかわって
おしおきよ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B5C6 0x174 0x4A000080 0xE050 0 0x1 0x1AF9A",,"----------------------------",,
"Text","4 40 20","Manegin","やっときたか
セーラー
マーキュリー
とんで　ひにいる
かやのなか　とは
おまえのことだ",,"Stage 1 boss, Mercury."
"Text","4 40 20","Mercury","それをいうなら
とんで　ひにいる
なつのむし　よ",,
"Text","4 40 20","Manegin","う゛",,
"Text","4 40 20","Mercury","みずでもかぶって
はんせいしなさい",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B978 0x100 0x4A000080 0xE050 0 0x1 0x1AF9E",,"----------------------------",,
"Text","4 40 20","Manegin","きたか
セーラームーン
いや　ちがった
セーラーマーズか",,"Stage 1 boss, Mars."
"Text","4 40 20","Mars","あたしは　そんな
ドジじゃないわよ
かせいにかわって
せっかんよ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B73A 0x12C 0x4A000080 0xE050 0 0x1 0x1AFA2",,"----------------------------",,
"Text","4 40 20","Manegin","まっていたぞ
セーラー
ジュピター！",,"Stage 1 boss, Jupiter."
"Text","4 40 20","Jupiter","いせいだけは
いいようだね
セーラー
ジュピター
ただいま
さんじょう！
あたしの
でんげきを
うけてみるかい？",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1B866 0x112 0x4A000080 0xE050 0 0x1 0x1AFA6",,"----------------------------",,
"Text","4 40 20","Venus","みつけたわよ！
かくごして
ちょうだい！",,"Stage 1 boss, Venus."
"Text","4 40 20","Manegin","なにっ！
だれだっ！",,
"Text","4 40 20","Venus","あいとせいぎの
セーラー
ヴィーナス
とうじょうさせて
もらいます！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E208 0x20 0x4A000080 0xE050 0 0x1 0x1B096",,"----------------------------",,
"Text","4 40 20","Manegin","なにっ！",,"Stage 1 boss interjection after Tuxedo throws his rose."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E228 0xCE 0x4A000080 0xE050 0 0x1 0x1B02A",,"----------------------------",,
"Text","4 40 20","Tuxedo","デパートは
しょみんの
リフレッシュのば
みにくき
ようまは
セーラームーン
ショーにでも
でるがいい",,"Stage 1 boss Tuxedo speech."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1C238 0x130 0x5E000080 0xC0F0 0 0x1 0x1AFAA",,"----------------------------",,
"Text","4 40 20","Moon","せっかく
ゆうえんちに
きたのに
たたかわなきゃ
いけないなんて
やだ、やだあ",,"Stage 2 (Dream Land) intro, Moon."
"Text","4 40 20","Luna","ようまがさきよ
セーラームーン",,
"Text","4 40 20","Moon","さっさと
かたづけて
あそぼーっと！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1BC26 0x18E 0x5E000080 0xC0F0 0 0x1 0x1AFAE",,"----------------------------",,
"Text","4 40 20","Mercury","せっかくの
にちようびだから
おべんきょう
したいのに・・・
えーと
えんしゅうりつは
３.１４１５９
２６５３５８９
７９３・・・",,"Stage 2 intro, Mercury."
"Text","4 40 20","Luna","ちょっと
ちょっと
こんなところまで
きて
おべんきょう
しないの！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1C0CE 0x16A 0x5E000080 0xC0F0 0 0x1 0x1AFB2",,"----------------------------",,
"Text","4 40 20","Mars","ゆめをあたえる
ゆうえんちに",,"Stage 2 intro, Mars."
"Text","4 40 20","Crow","カァー",,
"Text","4 40 20","Mars","あらわれるなんて
ゆるせないわ！",,
"Text","4 40 20","Crow","カァー",,
"Text","4 40 20","Mars","１００おく°Cの
いかりの
ファイヤーよ！",,
"Text","4 40 20","Crow","カァー　カァー",,
"Text","4 40 20","Mars","・・・いちいち
うるさいわよ",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1BDB4 0x13A 0x5E000080 0xC0F0 0 0x1 0x1AFB6",,"----------------------------",,
"Text","4 40 20","Jupiter","あっ　いけない！
ビーフ
ストロガノフを
ひにかけた
ままだった
オーブンのなかの
チェリーパイも
ごめーん　ルナ
みてきてくれる？",,"Stage 2 intro, Jupiter."
"Text","4 40 20","Luna","もー
しょうがないわね",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1BEEE 0x1E0 0x5E000080 0xC0F0 0 0x1 0x1AFBA",,"----------------------------",,
"Text","4 40 20","Venus","やあーん
あそべると
おもったのにぃー
もうっ！
ハイパー　
ゴールデン
グレート　
ダイナマイツ
モーレツ
スパーク
デリシャス
ターボ
ウルトラ
スーパー
ビック
スペシャル
クレッセント
ビームを
おみまい
しちゃうわよ",,"Stage 2 intro, Venus."
"Text","4 40 20","Artemis","・・・ながいよ
みなこ",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1CACA 0x246 0x4A000080 0xE050 0 0x1 0x1B03E",,"----------------------------",,
"Text","4 40 20","Jadeite","わたしのふっかつ
きねんとして
きみに
プレゼントを
おくろう",,"Stage 2 boss, Moon."
"Text","4 40 20","Moon","え、プレゼント？
なあに、なあに？",,
"Text","4 40 20","Jadeite","あいかわらずだな
し　というなの
プレゼントだ！",,
"Text","4 40 20","Moon","なによ！
そんなもの
いらないわよ！
もうちょっと
きのきいた
プレゼントは
できないの！？
そんなことじゃ
もてないわよ",,
"Text","4 40 20","Jadeite","いわせておけば！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1C368 0x212 0x4A000080 0xE050 0 0x1 0x1B042",,"----------------------------",,
"Text","4 40 20","Jadeite","わたしに
たおされるとも
しらず
のこのこ
でてきおって
いのなかのかえる
だな",,"Stage 2 boss, Mercury."
"Text","4 40 20","Mercury","それをいうなら
いのなかのかわず
よ
それに　こういう
ときには
つかわないわ",,
"Text","4 40 20","Jadeite","う、うぬ゛ぬ゛
ふっ、こうぼうも
ふでにあやまる
だな",,
"Text","4 40 20","Mercury","こうぼうも
ふでのあやまりよ
ぼけつを
ほったわね",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1C944 0x186 0x4A000080 0xE050 0 0x1 0x1B046",,"----------------------------",,
"Text","4 40 20","Jadeite","ここであったが
１００おくねんめ
あのときの
うらみを
はらしてくれよう",,"Stage 2 boss, Mars."
"Text","4 40 20","Mars","やれるものなら
やって
ごらんなさい
それに
にちようびが
つぶれた
だいしょうは
おおきいわよ！
かくごして
ちょうだい！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1C57A 0x16E 0x4A000080 0xE050 0 0x1 0x1B04A",,"----------------------------",,
"Text","4 40 20","Jadeite","はじめて
みるかおだな
わたしは
ダークキングダム
してんのうの
ひとり
ジェダイト！",,"Stage 2 boss, Jupiter."
"Text","4 40 20","Jupiter","だれであろうと
ダークキングダム
は
ゆるしちゃ
おけないね
せいぎの
いかずちで
せいばいする！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1C6E8 0x25C 0x4A000080 0xE050 0 0x1 0x1B04E",,"----------------------------",,
"Text","4 40 20","Jadeite","ほう
セーラーせんしも
ふえたものだな
だが　しょせんは
こむすめ、
おそるるに
たらん",,"Stage 2 boss, Venus."
"Text","4 40 20","Venus","そうかしら？
かっぱの
かわおよぎ　って
ことわざもあるし",,
"Text","4 40 20","Jadeite","それをいうなら
かっぱの
かわおとし
じゃないのか？",,
"Text","4 40 20","Venus","それも
ちがうような
きがするんだけど",,
"Text","4 40 20","Artemis","かっぱの
かわながれ　だよ",,
"Text","4 40 20","Venus","・・・とにかく
しょうぶよ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E2F6 0x24 0x4A000080 0xE050 0 0x1 0x1B09A",,"----------------------------",,
"Text","4 40 20","Jadeite","だれだっ！",,"Stage 2 boss interjection after Tuxedo throws his rose."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E31A 0xA2 0x4A000080 0xE050 0 0x1 0x1B02E",,"----------------------------",,
"Text","4 40 20","Tuxedo","うるわしき
おとめのゆめを
こわすもの
こころさびしき
さまよいびとよ
さらば",,"Stage 2 boss Tuxedo speech."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1D1DC 0x138 0x5E000080 0xC0F0 0 0x1 0x1AFBE",,"----------------------------",,
"Text","4 40 20","Moon","どっひー！
トレーラーの
うえに
たつなんて
こわいよおー",,"Stage 3 (Highway) intro, Moon."
"Text","4 40 20","Luna","だめじゃないの！
にげていても
ようまは
おそってくるのよ",,
"Text","4 40 20","Moon","だって、だってー
こわいんだもん",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1CD10 0x10A 0x5E000080 0xC0F0 0 0x1 0x1AFC2",,"----------------------------",,
"Text","4 40 20","Mercury","このトレーラーは
ちゃんと
ほうていそくどを
まもって
うんてん
しているわね",,"Stage 3 intro, Mercury."
"Text","4 40 20","Luna","・・・それより
めのまえの
てきよ",,
"Text","4 40 20","Mercury","ごめんなさい",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1D0DE 0xFE 0x5E000080 0xC0F0 0 0x1 0x1AFC6",,"----------------------------",,
"Text","4 40 20","Mars","やっぱり
いいおんなは
たかいところが
よくにあうわねー",,"Stage 3 intro, Mars."
"Text","4 40 20","Crow","カァー？",,
"Text","4 40 20","Mars","でも　なんとなく
とくさつヒーロー
ばんぐみみたいね",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1CE1A 0x1A2 0x5E000080 0xC0F0 0 0x1 0x1AFCA",,"----------------------------",,
"Text","4 40 20","Jupiter","やっぱり
たたかう
ぶたいは
ハデなほうが
きぶんがいいな
セーラー
ジュピターの
おとおりだーい！
みなのもの
ずが　たかーい！",,"Stage 3 intro, Jupiter."
"Text","4 40 20","Luna","もう・・・
じだいげき
じゃないんだから",,
"Text","4 40 20","Jupiter","ちょっとした
ジョークだよ
ジョーク",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1CFBC 0x122 0x5E000080 0xC0F0 0 0x1 0x1AFCE",,"----------------------------",,
"Text","4 40 20","Venus","きゃいーん！
ジェット
コースターより
スリルあるー！",,"Stage 3 intro, Venus."
"Text","4 40 20","Artemis","ゆうえんちじゃ
ないんだから
おちないように
きをつけてよ",,
"Text","4 40 20","Venus","やあーね
わかってるわよ",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1DA92 0x214 0x4A000080 0xE050 0 0x1 0x1B052",,"----------------------------",,
"Text","4 40 20","Moon","ネフライト・・・
もう　ダーク
キングダムの
そしきから
ぬけたんでしょ
なるちゃんに
あって！
きっと
よろこぶわ",,"Stage 3 boss, Moon."
"Text","4 40 20","Nephrite","なる・・・？
そんなものは
しらんな
われわれの
じゃまを
するものは
きえてもらう！",,
"Text","4 40 20","Moon","きっと
あやつられて
いるんだわ
あたしが　めを
さまさせてあげる",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1D314 0x182 0x4A000080 0xE050 0 0x1 0x1B056",,"----------------------------",,
"Text","4 40 20","Mercury","あなたは・・・",,"Stage 3 boss, Mercury."
"Text","4 40 20","Nephrite","してんのうの
ひとりネフライト",,
"Text","4 40 20","Mercury","またのなを
さんじょういん
まさと・・・
もう
わるいことは
やめたんじゃ
ないの？",,
"Text","4 40 20","Nephrite","さあな
わたしは
めのまえのてきを
さくじょする
だけだ",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1D8DC 0x1B6 0x4A000080 0xE050 0 0x1 0x1B05A",,"----------------------------",,
"Text","4 40 20","Nephrite","セーラーせんしよ
ここが　おまえの
はかばとなるのだ",,"Stage 3 boss, Mars."
"Text","4 40 20","Mars","めをさまして！
なるちゃんを
うらぎらないで！
チョコレート
パフェの
やくそくを
わすれたの？
・・・あなたとは
たたかえないわ",,
"Text","4 40 20","Nephrite","　そうか・・・
では　しぬがいい",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1D496 0x1F4 0x4A000080 0xE050 0 0x1 0x1B05E",,"----------------------------",,
"Text","4 40 20","Nephrite","ひとりでくるとは
たいした
どきょうだな
よほど
じしんがあるのか
それとも　ただの
いのち　しらずか",,"Stage 3 boss, Jupiter."
"Text","4 40 20","Jupiter","あんたが
うわさにきいた
ネフライトか
いったい　どう
しちゃったんだ？
せんのう　されて
しまったのか？",,
"Text","4 40 20","Nephrite","なにを　ぶつぶつ
いっている？
いくぞ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1D68A 0x252 0x4A000080 0xE050 0 0x1 0x1B062",,"----------------------------",,
"Text","4 40 20","Nephrite","よくきたな
その　ゆうきを
たたえ
らくに
ころしてやろう",,"Stage 3 boss, Venus."
"Text","4 40 20","Venus","え？　たしか
なるちゃんの
あいに　ふれて
めざめたって
きいたけど・・・",,
"Text","4 40 20","Nephrite","ふんそんなものは
しらんな
・・・こうげき
してこないならば
こっちからいくぞ",,
"Text","4 40 20","Venus","こうなったら
しょうがない
あたしの
あいのムチで
めを　さまさせて
さしあげるわ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E3BC 0x1C 0x4A000080 0xE050 0 0x1 0x1B09E",,"----------------------------",,
"Text","4 40 20","Nephrite","むっ！",,"Stage 3 boss interjection after Tuxedo throws his rose."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E3D8 0xAA 0x4A000080 0xE050 0 0x1 0x1B032",,"----------------------------",,
"Text","4 40 20","Tuxedo","あいをわすれた
かりゅうどよ
かれた　こころの
いずみに
はなたばを
さらば・・・",,"Stage 3 boss Tuxedo speech."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1DF46 0xDA 0x5E000080 0xC0F0 0 0x1 0x1AFD2",,"----------------------------",,
"Text","4 40 20","Moon","なーんか
すべりそうねー",,"Stage 4 (Starlight Tower) intro, Moon."
"Text","4 40 20","Luna","まあすべることは
ないとおもうけど
だれかさんは
おっちょこちょい
だからねー",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1DCA6 0x7A 0x5E000080 0xC0F0 0 0x1 0x1AFD6",,"----------------------------",,
"Text","4 40 20","Mercury","なにか
いやなよかんが
するわ",,"Stage 4 intro, Mercury."
"Text","4 40 20","Luna","ゆだんしちゃ
だめよ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1DEB0 0x96 0x5E000080 0xC0F0 0 0x1 0x1AFDA",,"----------------------------",,
"Text","4 40 20","Mars","ネフライトがでて
きたってことは
つぎはゾイサイト
かしら？",,"Stage 4 intro, Mars."
"Text","4 40 20","Crow","カァー",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1DD20 0xD6 0x5E000080 0xC0F0 0 0x1 0x1AFDE",,"----------------------------",,
"Text","4 40 20","Jupiter","しかし、ようまを
たおしても
たおしても
きりがないね",,"Stage 4 intro, Jupiter."
"Text","4 40 20","Luna","てきのほんきょち
までもうすこしよ
がんばって",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1DDF6 0xBA 0x5E000080 0xC0F0 0 0x1 0x1AFE2",,"----------------------------",,
"Text","4 40 20","Venus","ちょっと　だけ
ひとやすみ
したいわね
だめ？",,"Stage 4 intro, Venus."
"Text","4 40 20","Artemis","だーめ！
ほら、まえから
ようまがきたぞ",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E4A6 0x47E 0x4A000080 0xE050 0 0x2 0x1B036 0x1B066",,"----------------------------",,
"Text","4 40 20","Zoisite","ウフフフフ・・・
ひさしぶりね
おじょうちゃん
クイン・メタリア
さまの
おちからで
このよに
ふたたび
まいもどって
きたわ
ほーーーー
ほっほっほ
いだいなる
メタリアさまの
ために、
そして
わたしの
あいする
クンツァイトさま
のために・・・
こんどこそ
かたせてもらうわ
いぜん
わたしの
うつくしい
かおに
ドロをぬった
つみは
おもいわよ
かくごは
できてるかしら？
ま、あたしの
ラブラブパワーに
たいこう
しようなんて
１００ちょうねん
はやいわね
なんたって
わたしと
クンツァイトさま
は
あいしあって
いるんですもの
クンツァイトさま
このしょうりを
あなたに
ささげます
みていてください",,"Stage 4 boss. The dialogue doesn't vary per character; Zoisite always gets this enormous spiel."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E3E4 0xF6 0x5E000080 0xC0F0 0 0x1 0x1AFE6",,"----------------------------",,
"Text","4 40 20","Moon","ひゃー　さむーい
コートをとって
くるんだった",,"Stage 5 (D Point) intro, Moon."
"Text","4 40 20","Luna","なにいってるの
ほんきょちは
すぐそこなのよ",,
"Text","4 40 20","Moon","えへー
ごめん、ごめん",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E020 0xC0 0x5E000080 0xC0F0 0 0x1 0x1AFEA",,"----------------------------",,
"Text","4 40 20","Luna","ついに
ここまで
きたわね",,"Stage 5 intro, Mercury."
"Text","4 40 20","Mercury","むこうから
メタリアの
エナジー
はんのうがあるわ
いきましょう",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E2E4 0x100 0x5E000080 0xC0F0 0 0x1 0x1AFEE",,"----------------------------",,
"Text","4 40 20","Crow","カァー　カァー
カァー　カァー",,"Stage 5 intro, Mars."
"Text","4 40 20","Mars","フォボスと
ディモスも
じゃあくな
エナジーを
かんじとって
いるわ
ほんきょちは
ちかいわね",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E0E0 0xB6 0x5E000080 0xC0F0 0 0x1 0x1AFF2",,"----------------------------",,
"Text","4 40 20","Jupiter","ほんきょちは
ちかいな",,"Stage 5 intro, Jupiter."
"Text","4 40 20","Luna","もうすこしだから
がんばって！",,
"Text","4 40 20","Jupiter","とにかく
すすむしかないね",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E196 0x14E 0x5E000080 0xC0F0 0 0x1 0x1AFF6",,"----------------------------",,
"Text","4 40 20","Artemis","ほんきょちまで
あとすこし・・・
こころを
しっかりもって
つきすすんで
いくんだ",,"Stage 5 intro, Venus."
"Text","4 4 20","Venus","こころ　ここに
あらざれば
みれども　みえず
ね",,
"Text","4 40 20","Artemis","うん、ただしい
つかいかただ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E924 0x1FE 0x4A000080 0xE050 0 0x1 0x1B06A",,"----------------------------",,
"Text","4 40 20","Kunzite","まちかねたぞ！
セーラーせんしよ
よくも
わたしの
かわいい
ゾイサイトを！
ゆるさん・・・
ゆるさんぞ！
ゾイサイト・・・
おまえを
かばって
やれなかった
わたしを
ゆるしてくれ
せめて　わたしの
うでのなかで
しなせて
やりたかった
かたきは
うたせてもらう！",,"Stage 5 midboss. Like the Zoisite battle, there's only one set of dialogue for all characters."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7E482 0x24 0x4A000080 0xE050 0 0x1 0x1B0A2",,"----------------------------",,
"Text","4 40 20","Kunzite","だれだっ！",,"Stage 5 midboss exclamation."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E99A 0x13A 0x4A000080 0xE050 0 0x1 0x1B06E",,"----------------------------",,
"Text","4 40 20","Moon","ああ・・・！？
エンディミオン
さま・・・
いままで
あたしをたすけて
くれたのに・・・
まもるさん！",,"Stage 5 boss, Moon."
"Text","4 40 20","Endymion","・・・・・・・・",,
"Text","4 40 20","Moon","あたしのこえが
きこえないの？",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E4DA 0x100 0x4A000080 0xE050 0 0x1 0x1B072",,"----------------------------",,
"Text","4 40 20","Mercury","そんな・・・
あの
まもるさんが？",,"Stage 5 boss, Mercury."
"Text","4 40 20","Endymion","・・・・・・・・",,
"Text","4 40 20","Mercury","きっと
せんのうされて
いるんだわ
もとにもどして
あげないと・・・",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E7F0 0x1AA 0x4A000080 0xE050 0 0x1 0x1B076",,"----------------------------",,
"Text","4 4 20","Mars","エンディミオン、
いや　まもるさん
あなたは
わすれて
しまったの！？",,"Stage 5 boss, Mars."
"Text","4 40 20","Endymion","・・・・・・・・",,
"Text","4 40 20","Mars","あたしたちと
ともに
たたかったことを
あなたの
あいした
セーラームーンの
ことを！
おもいだして！",,
"Text","4 40 20","Endymion","・・・・・・・・",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E5DA 0x12E 0x4A000080 0xE050 0 0x1 0x1B07A",,"----------------------------",,
"Text","4 40 20","Jupiter","いったいこれは？
エンディミオン
さまがてきに！？
しょうきに
もどって！
おねがいだよ",,"Stage 5 boss, Jupiter."
"Text","4 40 20","Endymion","・・・・・・・・",,
"Text","4 40 20","Jupiter","だめだ！
きこえてない
みたいだ・・・",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1E708 0xE8 0x4A000080 0xE050 0 0x1 0x1B07E",,"----------------------------",,
"Text","4 40 20","Venus","あれは・・・
エンディミオン
さま・・・？",,"Stage 5 boss, Venus."
"Text","4 40 20","Endymion","・・・・・・・・",,
"Text","4 40 20","Venus","まもるさん、
どうしちゃったの
めをさまして！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1F078 0x124 0x4A000080 0xE050 0 0x1 0x1B082",,"----------------------------",,
"Text","4 40 20","Moon","まもるさんを
ちからずくで
ものにしよう
なんて
まちがっているわ",,"Stage 5 final boss, Moon."
"Text","4 40 20","Beryl","おのれ・・・
また　わたしから
エンディミオンを
うばおうとする
ゆるさん！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1EAD4 0x19A 0x4A000080 0xE050 0 0x1 0x1B086",,"----------------------------",,
"Text","4 40 20","Mercury","エンディミオン
さまは
かえして
もらったわよ",,"Stage 5 final boss, Mercury."
"Text","4 40 20","Beryl","なんど
エンディミオンを
うばおうとしても
また　わたしの
とりこにして
みせるわ！",,
"Text","4 40 20","Mercury","ムダだわ・・・
あいは
しょうがいに
あうごとに
せいちょう
するものよ",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1EEE0 0x198 0x4A000080 0xE050 0 0x1 0x1B08A",,"----------------------------",,
"Text","4 40 20","Mars","いくら
エンディミオン
さまを
てにいれても
ほんとうの
あいをしらない
あなたは
かわいそうだわ",,"Stage 5 final boss, Mars."
"Text","4 40 20","Beryl","フハハハハ・・・
なにをいいだすと
おもえば
そんなことか
ほしいものは
すべて
てにいれる
ただそれだけだ",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1EC6E 0x126 0x4A000080 0xE050 0 0x1 0x1B08E",,"----------------------------",,
"Text","4 40 20","Jupiter","あいしあう
ふたりをムリヤリ
ひきはなそう
なんて
ゆるせないね！",,"Stage 5 final boss, Jupiter."
"Text","4 40 20","Beryl","ふふふふふ・・・
ちからだ、
ちからこそ
ゆいいつ
しんじられる
すべてなのだ",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1ED94 0x14C 0x4A000080 0xE050 0 0x1 0x1B092",,"----------------------------",,
"Text","4 40 20","Venus","あいはうばうもの
ではなくて
あたえるものよ！
そうすれば
ひとからも
あいされるように
なるのよ",,"Stage 5 final boss, Venus."
